fonte_arquivo,fonte,codigo_sgs,ticker,nome_variavel,nome_original,descricao,grupo,tipo,moeda,unidade,frequencia_original,frequencia_final,agregacao_mensal,campo_preco,periodo_coleta,variavel_calculada
bcb_sgs,Banco Central do Brasil - SGS/BCData,24363.0,,ibc_br,,Índice de Atividade Econômica do Banco Central - IBC-Br sem ajuste sazonal.,atividade,,,indice,mensal,mensal,valor,,,False
bcb_sgs,Banco Central do Brasil - SGS/BCData,24364.0,,ibc_br_sa,,Índice de Atividade Econômica do Banco Central - IBC-Br com ajuste sazonal.,atividade,,,indice,mensal,mensal,valor,,,False
bcb_sgs,Calculado pelo script a partir do BCB/SGS,24363.0,,var_pct_ibc_br,,Variação percentual mensal calculada para ibc_br.,atividade,,,% a.m.,mensal,mensal,pct_change,,,True
bcb_sgs,Calculado pelo script a partir do BCB/SGS,24364.0,,var_pct_ibc_br_sa,,Variação percentual mensal calculada para ibc_br_sa.,atividade,,,% a.m.,mensal,mensal,pct_change,,,True
bcb_sgs,Banco Central do Brasil - SGS/BCData,10813.0,,cambio_compra_usd,,Taxa de câmbio livre - dólar americano - compra.,cambio,,,R$/US$,diaria,mensal,ultimo,,,False
bcb_sgs,Banco Central do Brasil - SGS/BCData,1.0,,cambio_venda_usd,,Taxa de câmbio livre - dólar americano - venda.,cambio,,,R$/US$,diaria,mensal,ultimo,,,False
bcb_sgs,Calculado pelo script a partir do BCB/SGS,10813.0,,var_pct_cambio_compra_usd,,Variação percentual mensal calculada para cambio_compra_usd.,cambio,,,% a.m.,mensal,mensal,pct_change,,,True
bcb_sgs,Calculado pelo script a partir do BCB/SGS,1.0,,var_pct_cambio_venda_usd,,Variação percentual mensal calculada para cambio_venda_usd.,cambio,,,% a.m.,mensal,mensal,pct_change,,,True
bcb_sgs,Calculado pelo script a partir do BCB/SGS,,,dif_inadimplencia_total,,Diferença simples mensal da inadimplência total.,credito,,,pontos percentuais,mensal,mensal,calculo_script,,,True
bcb_sgs,Banco Central do Brasil - SGS/BCData,21084.0,,inadimplencia_pf,,Taxa de inadimplência da carteira de crédito - pessoas físicas.,credito,,,% a.m.,mensal,mensal,valor,,,False
bcb_sgs,Banco Central do Brasil - SGS/BCData,21083.0,,inadimplencia_pj,,Taxa de inadimplência da carteira de crédito - pessoas jurídicas.,credito,,,% a.m.,mensal,mensal,valor,,,False
bcb_sgs,Banco Central do Brasil - SGS/BCData,21082.0,,inadimplencia_total,,Taxa de inadimplência da carteira de crédito - total.,credito,,,% a.m.,mensal,mensal,valor,,,False
