data,selic_meta,selic_over,cdi,ipca,igp_m,inpc,ibc_br_sa,ibc_br,cambio_venda_usd,cambio_compra_usd,saldo_credito_total,saldo_credito_pj,saldo_credito_pf,inadimplencia_total,inadimplencia_pj,inadimplencia_pf,juros_credito_total,reservas_internacionais,var_pct_ibc_br_sa,var_pct_ibc_br,var_pct_cambio_venda_usd,var_pct_cambio_compra_usd,var_pct_saldo_credito_total,var_pct_saldo_credito_pj,var_pct_saldo_credito_pf,var_pct_reservas_internacionais,ipca_acum_12m,igp_m_acum_12m,inpc_acum_12m,dif_selic_meta,dif_selic_over,dif_cdi,dif_inadimplencia_total,dif_inadimplencia_pj,dif_inadimplencia_pf,dif_juros_credito_total
2021-07-31,4.25,0.016137,0.016137,0.96,0.78,1.02,96.42257,99.83515,5.1216,5.121,4271865.0,1833179.0,2438686.0,2.36,1.58,2.94,20.26,355671.0,,,,,,,,,,,,,,,,,,
2021-08-31,5.25,0.019413,0.019413,0.87,0.66,0.88,97.03115,99.19471,5.1433,5.1427,4346060.0,1851006.0,2495054.0,2.37,1.56,2.96,20.92,370395.0,0.631159,-0.641498,0.423696,0.423745,1.736829,0.972464,2.311409,4.139781,,,,1.0,0.003276,0.003276,0.01,-0.02,0.02,0.66
2021-09-30,6.25,0.021003,0.021003,1.16,-0.64,1.2,96.97727,97.10229,5.4394,5.4388,4441056.0,1894119.0,2546936.0,2.34,1.43,3.01,21.42,368886.0,-0.055529,-2.109407,5.757004,5.757676,2.185796,2.329166,2.079394,-0.407403,,,,1.0,0.001591,0.001591,-0.03,-0.13,0.05,0.5
2021-10-31,7.75,0.024244,0.024244,1.25,0.64,1.16,97.49541,96.5306,5.643,5.6424,4511956.0,1910940.0,2601017.0,2.33,1.43,2.99,22.89,367927.0,0.53429,-0.58875,3.74306,3.743473,1.596467,0.888065,2.123375,-0.259972,,,,1.5,0.00324,0.00324,-0.01,0.0,-0.02,1.47
2021-11-30,7.75,0.029256,0.029256,0.95,0.02,0.84,99.05485,97.85541,5.6199,5.6193,4597507.0,1933111.0,2664395.0,2.36,1.46,3.01,23.91,367772.0,1.599501,1.372425,-0.409357,-0.4094,1.896096,1.160214,2.436662,-0.042128,,,,0.0,0.005012,0.005012,0.03,0.03,0.02,1.02
2021-12-31,9.25,0.033316,0.033316,0.73,0.87,0.73,99.30268,99.31872,5.5805,5.5799,4682852.0,1974391.0,2708461.0,2.35,1.4,3.05,24.21,362204.0,0.250195,1.49538,-0.70108,-0.701155,1.856332,2.135418,1.653884,-1.513981,,,,1.5,0.00406,0.00406,-0.01,-0.06,0.04,0.3
2022-01-31,9.25,0.034749,0.034749,0.54,1.82,0.67,97.42644,91.67792,5.3574,5.3568,4682131.0,1947035.0,2735096.0,2.51,1.46,3.26,25.23,358398.0,-1.889415,-7.693212,-3.99785,-3.99828,-0.015397,-1.385541,0.9834,-1.050789,,,,0.0,0.001433,0.001433,0.16,0.06,0.21,1.02
2022-02-28,10.75,0.039598,0.039598,1.01,1.83,1.0,98.38327,95.6409,5.1394,5.1388,4727818.0,1971524.0,2756295.0,2.57,1.44,3.38,25.63,357740.0,0.982105,4.32272,-4.069138,-4.069594,0.975774,1.257759,0.775073,-0.183595,,,,1.5,0.004849,0.004849,0.06,-0.02,0.12,0.4
2022-03-31,11.75,0.041954,0.041954,1.62,1.74,1.71,99.5587,104.52811,4.7378,4.7372,4794583.0,1994119.0,2800464.0,2.66,1.55,3.45,26.54,353169.0,1.194746,9.292269,-7.814142,-7.815054,1.412174,1.146068,1.602477,-1.277744,,,,1.0,0.002356,0.002356,0.09,0.11,0.07,0.91
2022-04-30,11.75,0.043739,0.043739,1.06,1.41,1.04,99.56286,100.22885,4.9191,4.9185,4833732.0,2003312.0,2830420.0,2.72,1.57,3.54,27.46,345097.0,0.004178,-4.113018,3.826671,3.827155,0.816526,0.461006,1.06968,-2.285591,,,,0.0,0.001785,0.001785,0.06,0.02,0.09,0.92
2022-05-31,12.75,0.046796,0.046796,0.47,0.52,0.45,99.67481,99.74864,4.7289,4.7283,4889397.0,2013726.0,2875671.0,2.79,1.57,3.65,27.42,346415.0,0.112442,-0.479114,-3.866561,-3.867033,1.151595,0.519839,1.598738,0.381922,,,,1.0,0.003057,0.003057,0.07,0.0,0.11,-0.04
